420,C22,C320,../CHROMOSOME_FASTAS/C22.fasta,../CHROMOSOME_FASTAS/C320.fasta,../CHROMOSOME_GBKS/C22.gbk,Path_To_Short_Read_Fastqs/C320_S32_R1_001.fastq.gz,Path_To_Short_Read_Fastqs/C320_S32_R2_001.fastq.gz,../CHROMOSOME_GFFS/C22.gff,../CHROMOSOME_GFFS/C320.gff,../CHROMOSOME_GBKS/C320.gbk,Path_To_Long_Read_Fastqs/C320.fastq.gz
1676,C13,C76,../CHROMOSOME_FASTAS/C13.fasta,../CHROMOSOME_FASTAS/C76.fasta,../CHROMOSOME_GBKS/C13.gbk,Path_To_Short_Read_Fastqs/C76_R1_001.fastq.gz,Path_To_Short_Read_Fastqs/C76_R2_001.fastq.gz,../CHROMOSOME_GFFS/C13.gff,../CHROMOSOME_GFFS/C76.gff,../CHROMOSOME_GBKS/C76.gbk,Path_To_Long_Read_Fastqs/C76.fastq.gz
1992,C80,C208,../CHROMOSOME_FASTAS/C80.fasta,../CHROMOSOME_FASTAS/C208.fasta,../CHROMOSOME_GBKS/C80.gbk,Path_To_Short_Read_Fastqs/C208_S15_R1_001.fastq.gz,Path_To_Short_Read_Fastqs/C208_S15_R2_001.fastq.gz,../CHROMOSOME_GFFS/C80.gff,../CHROMOSOME_GFFS/C208.gff,../CHROMOSOME_GBKS/C208.gbk,Path_To_Long_Read_Fastqs/C208.fastq.gz
3344,C52,C113,../CHROMOSOME_FASTAS/C52.fasta,../CHROMOSOME_FASTAS/C113.fasta,../CHROMOSOME_GBKS/C52.gbk,Path_To_Short_Read_Fastqs/C113_S5_R1_001.fastq.gz,Path_To_Short_Read_Fastqs/C113_S5_R2_001.fastq.gz,../CHROMOSOME_GFFS/C52.gff,../CHROMOSOME_GFFS/C113.gff,../CHROMOSOME_GBKS/C113.gbk,Path_To_Long_Read_Fastqs/C113.fastq.gz
3997,C9,C353,../CHROMOSOME_FASTAS/C9.fasta,../CHROMOSOME_FASTAS/C353.fasta,../CHROMOSOME_GBKS/C9.gbk,Path_To_Short_Read_Fastqs/C353_S21_R1_001.fastq.gz,Path_To_Short_Read_Fastqs/C353_S21_R2_001.fastq.gz,../CHROMOSOME_GFFS/C9.gff,../CHROMOSOME_GFFS/C353.gff,../CHROMOSOME_GBKS/C353.gbk,Path_To_Long_Read_Fastqs/C353.fastq.gz
4681,C3,C56,../CHROMOSOME_FASTAS/C3.fasta,../CHROMOSOME_FASTAS/C56.fasta,../CHROMOSOME_GBKS/C3.gbk,Path_To_Short_Read_Fastqs/C56_R1_001.fastq.gz,Path_To_Short_Read_Fastqs/C56_R2_001.fastq.gz,../CHROMOSOME_GFFS/C3.gff,../CHROMOSOME_GFFS/C56.gff,../CHROMOSOME_GBKS/C56.gbk,Path_To_Long_Read_Fastqs/C56.fastq.gz
4875,C67,C294,../CHROMOSOME_FASTAS/C67.fasta,../CHROMOSOME_FASTAS/C294.fasta,../CHROMOSOME_GBKS/C67.gbk,Path_To_Short_Read_Fastqs/C294_S25_R1_001.fastq.gz,Path_To_Short_Read_Fastqs/C294_S25_R2_001.fastq.gz,../CHROMOSOME_GFFS/C67.gff,../CHROMOSOME_GFFS/C294.gff,../CHROMOSOME_GBKS/C294.gbk,Path_To_Long_Read_Fastqs/C294.fastq.gz
5047,C72,C351,../CHROMOSOME_FASTAS/C72.fasta,../CHROMOSOME_FASTAS/C351.fasta,../CHROMOSOME_GBKS/C72.gbk,Path_To_Short_Read_Fastqs/C351_S20_R1_001.fastq.gz,Path_To_Short_Read_Fastqs/C351_S20_R2_001.fastq.gz,../CHROMOSOME_GFFS/C72.gff,../CHROMOSOME_GFFS/C351.gff,../CHROMOSOME_GBKS/C351.gbk,Path_To_Long_Read_Fastqs/C351.fastq.gz
5060,C133,C179,../CHROMOSOME_FASTAS/C133.fasta,../CHROMOSOME_FASTAS/C179.fasta,../CHROMOSOME_GBKS/C133.gbk,Path_To_Short_Read_Fastqs/C179_S11_R1_001.fastq.gz,Path_To_Short_Read_Fastqs/C179_S11_R2_001.fastq.gz,../CHROMOSOME_GFFS/C133.gff,../CHROMOSOME_GFFS/C179.gff,../CHROMOSOME_GBKS/C179.gbk,Path_To_Long_Read_Fastqs/C179.fastq.gz
5142,C45,C149,../CHROMOSOME_FASTAS/C45.fasta,../CHROMOSOME_FASTAS/C149.fasta,../CHROMOSOME_GBKS/C45.gbk,Path_To_Short_Read_Fastqs/C149_S10_R1_001.fastq.gz,Path_To_Short_Read_Fastqs/C149_S10_R2_001.fastq.gz,../CHROMOSOME_GFFS/C45.gff,../CHROMOSOME_GFFS/C149.gff,../CHROMOSOME_GBKS/C149.gbk,Path_To_Long_Read_Fastqs/C149.fastq.gz
5390,C136,C197,../CHROMOSOME_FASTAS/C136.fasta,../CHROMOSOME_FASTAS/C197.fasta,../CHROMOSOME_GBKS/C136.gbk,Path_To_Short_Read_Fastqs/BAM_21_1.fastq.gz,Path_To_Short_Read_Fastqs/BAM_21_2.fastq.gz,../CHROMOSOME_GFFS/C136.gff,../CHROMOSOME_GFFS/C197.gff,../CHROMOSOME_GBKS/C197.gbk,Path_To_Long_Read_Fastqs/C197.fastq.gz
5519,C224,C349,../CHROMOSOME_FASTAS/C224.fasta,../CHROMOSOME_FASTAS/C349.fasta,../CHROMOSOME_GBKS/C224.gbk,Path_To_Short_Read_Fastqs/C349_S19_R1_001.fastq.gz,Path_To_Short_Read_Fastqs/C349_S19_R2_001.fastq.gz,../CHROMOSOME_GFFS/C224.gff,../CHROMOSOME_GFFS/C349.gff,../CHROMOSOME_GBKS/C349.gbk,Path_To_Long_Read_Fastqs/C349.fastq.gz
5562,C222,C333,../CHROMOSOME_FASTAS/C222.fasta,../CHROMOSOME_FASTAS/C333.fasta,../CHROMOSOME_GBKS/C222.gbk,Path_To_Short_Read_Fastqs/RUD_15_1.fastq.gz,Path_To_Short_Read_Fastqs/RUD_15_2.fastq.gz,../CHROMOSOME_GFFS/C222.gff,../CHROMOSOME_GFFS/C333.gff,../CHROMOSOME_GBKS/C333.gbk,Path_To_Long_Read_Fastqs/C333.fastq.gz
5728,C241,C309,../CHROMOSOME_FASTAS/C241.fasta,../CHROMOSOME_FASTAS/C309.fasta,../CHROMOSOME_GBKS/C241.gbk,Path_To_Short_Read_Fastqs/C309_S27_R1_001.fastq.gz,Path_To_Short_Read_Fastqs/C309_S27_R2_001.fastq.gz,../CHROMOSOME_GFFS/C241.gff,../CHROMOSOME_GFFS/C309.gff,../CHROMOSOME_GBKS/C309.gbk,Path_To_Long_Read_Fastqs/C309.fastq.gz
276,C100,C364,../CHROMOSOME_FASTAS/C100.fasta,../CHROMOSOME_FASTAS/C364.fasta,../CHROMOSOME_GBKS/C100.gbk,Path_To_Short_Read_Fastqs/C364_S25_R1_001.fastq.gz,Path_To_Short_Read_Fastqs/C364_S25_R2_001.fastq.gz,../CHROMOSOME_GFFS/C100.gff,../CHROMOSOME_GFFS/C364.gff,../CHROMOSOME_GBKS/C364.gbk,Path_To_Long_Read_Fastqs/C364.fastq.gz
539,C235,C318,../CHROMOSOME_FASTAS/C235.fasta,../CHROMOSOME_FASTAS/C318.fasta,../CHROMOSOME_GBKS/C235.gbk,Path_To_Short_Read_Fastqs/C318_S31_R1_001.fastq.gz,Path_To_Short_Read_Fastqs/C318_S31_R2_001.fastq.gz,../CHROMOSOME_GFFS/C235.gff,../CHROMOSOME_GFFS/C318.gff,../CHROMOSOME_GBKS/C318.gbk,Path_To_Long_Read_Fastqs/C318.fastq.gz
1170,C79,C148,../CHROMOSOME_FASTAS/C79.fasta,../CHROMOSOME_FASTAS/C148.fasta,../CHROMOSOME_GBKS/C79.gbk,Path_To_Short_Read_Fastqs/C148_S9_R1_001.fastq.gz,Path_To_Short_Read_Fastqs/C148_S9_R2_001.fastq.gz,../CHROMOSOME_GFFS/C79.gff,../CHROMOSOME_GFFS/C148.gff,../CHROMOSOME_GBKS/C148.gbk,Path_To_Long_Read_Fastqs/C148.fastq.gz
2911,C240,C295,../CHROMOSOME_FASTAS/C240.fasta,../CHROMOSOME_FASTAS/C295.fasta,../CHROMOSOME_GBKS/C240.gbk,Path_To_Short_Read_Fastqs/C295_S26_R1_001.fastq.gz,Path_To_Short_Read_Fastqs/C295_S26_R2_001.fastq.gz,../CHROMOSOME_GFFS/C240.gff,../CHROMOSOME_GFFS/C295.gff,../CHROMOSOME_GBKS/C295.gbk,Path_To_Long_Read_Fastqs/C295.fastq.gz
3357,C24,C195,../CHROMOSOME_FASTAS/C24.fasta,../CHROMOSOME_FASTAS/C195.fasta,../CHROMOSOME_GBKS/C24.gbk,Path_To_Short_Read_Fastqs/McL_53_1.fastq.gz,Path_To_Short_Read_Fastqs/McL_53_2.fastq.gz,../CHROMOSOME_GFFS/C24.gff,../CHROMOSOME_GFFS/C195.gff,../CHROMOSOME_GBKS/C195.gbk,Path_To_Long_Read_Fastqs/C195.fastq.gz
4009,C121,C255,../CHROMOSOME_FASTAS/C121.fasta,../CHROMOSOME_FASTAS/C255.fasta,../CHROMOSOME_GBKS/C121.gbk,Path_To_Short_Read_Fastqs/GIG_29_1.fastq.gz,Path_To_Short_Read_Fastqs/GIG_29_2.fastq.gz,../CHROMOSOME_GFFS/C121.gff,../CHROMOSOME_GFFS/C255.gff,../CHROMOSOME_GBKS/C255.gbk,Path_To_Long_Read_Fastqs/C255.fastq.gz
4747,C32,C188,../CHROMOSOME_FASTAS/C32.fasta,../CHROMOSOME_FASTAS/C188.fasta,../CHROMOSOME_GBKS/C32.gbk,Path_To_Short_Read_Fastqs/C188_S13_R1_001.fastq.gz,Path_To_Short_Read_Fastqs/C188_S13_R2_001.fastq.gz,../CHROMOSOME_GFFS/C32.gff,../CHROMOSOME_GFFS/C188.gff,../CHROMOSOME_GBKS/C188.gbk,Path_To_Long_Read_Fastqs/C188.fastq.gz
4784,C16,C70,../CHROMOSOME_FASTAS/C16.fasta,../CHROMOSOME_FASTAS/C70.fasta,../CHROMOSOME_GBKS/C16.gbk,Path_To_Short_Read_Fastqs/C70_R1_001.fastq.gz,Path_To_Short_Read_Fastqs/C70_R2_001.fastq.gz,../CHROMOSOME_GFFS/C16.gff,../CHROMOSOME_GFFS/C70.gff,../CHROMOSOME_GBKS/C70.gbk,Path_To_Long_Read_Fastqs/C70.fastq.gz
4986,C21,C273,../CHROMOSOME_FASTAS/C21.fasta,../CHROMOSOME_FASTAS/C273.fasta,../CHROMOSOME_GBKS/C21.gbk,Path_To_Short_Read_Fastqs/BET_59_1.fastq.gz,Path_To_Short_Read_Fastqs/BET_59_2.fastq.gz,../CHROMOSOME_GFFS/C21.gff,../CHROMOSOME_GFFS/C273.gff,../CHROMOSOME_GBKS/C273.gbk,Path_To_Long_Read_Fastqs/C273.fastq.gz
5308,C91,C209,../CHROMOSOME_FASTAS/C91.fasta,../CHROMOSOME_FASTAS/C209.fasta,../CHROMOSOME_GBKS/C91.gbk,Path_To_Short_Read_Fastqs/C209_S16_R1_001.fastq.gz,Path_To_Short_Read_Fastqs/C209_S16_R2_001.fastq.gz,../CHROMOSOME_GFFS/C91.gff,../CHROMOSOME_GFFS/C209.gff,../CHROMOSOME_GBKS/C209.gbk,Path_To_Long_Read_Fastqs/C209.fastq.gz
5328,C206,C276,../CHROMOSOME_FASTAS/C206.fasta,../CHROMOSOME_FASTAS/C276.fasta,../CHROMOSOME_GBKS/C206.gbk,Path_To_Short_Read_Fastqs/C276_S23_R1_001.fastq.gz,Path_To_Short_Read_Fastqs/C276_S23_R2_001.fastq.gz,../CHROMOSOME_GFFS/C206.gff,../CHROMOSOME_GFFS/C276.gff,../CHROMOSOME_GBKS/C276.gbk,Path_To_Long_Read_Fastqs/C276.fastq.gz
5448,C155,C339,../CHROMOSOME_FASTAS/C155.fasta,../CHROMOSOME_FASTAS/C339.fasta,../CHROMOSOME_GBKS/C155.gbk,Path_To_Short_Read_Fastqs/C339_S17_R1_001.fastq.gz,Path_To_Short_Read_Fastqs/C339_S17_R2_001.fastq.gz,../CHROMOSOME_GFFS/C155.gff,../CHROMOSOME_GFFS/C339.gff,../CHROMOSOME_GBKS/C339.gbk,Path_To_Long_Read_Fastqs/C339.fastq.gz
5469,C196,C342,../CHROMOSOME_FASTAS/C196.fasta,../CHROMOSOME_FASTAS/C342.fasta,../CHROMOSOME_GBKS/C196.gbk,Path_To_Short_Read_Fastqs/C342_S18_R1_001.fastq.gz,Path_To_Short_Read_Fastqs/C342_S18_R2_001.fastq.gz,../CHROMOSOME_GFFS/C196.gff,../CHROMOSOME_GFFS/C342.gff,../CHROMOSOME_GBKS/C342.gbk,Path_To_Long_Read_Fastqs/C342.fastq.gz
5485,C183,C312,../CHROMOSOME_FASTAS/C183.fasta,../CHROMOSOME_FASTAS/C312.fasta,../CHROMOSOME_GBKS/C183.gbk,Path_To_Short_Read_Fastqs/C312_S29_R1_001.fastq.gz,Path_To_Short_Read_Fastqs/C312_S29_R2_001.fastq.gz,../CHROMOSOME_GFFS/C183.gff,../CHROMOSOME_GFFS/C312.gff,../CHROMOSOME_GBKS/C312.gbk,Path_To_Long_Read_Fastqs/C312.fastq.gz
5503,C182,C233,../CHROMOSOME_FASTAS/C182.fasta,../CHROMOSOME_FASTAS/C233.fasta,../CHROMOSOME_GBKS/C182.gbk,Path_To_Short_Read_Fastqs/C233_S19_R1_001.fastq.gz,Path_To_Short_Read_Fastqs/C233_S19_R2_001.fastq.gz,../CHROMOSOME_GFFS/C182.gff,../CHROMOSOME_GFFS/C233.gff,../CHROMOSOME_GBKS/C233.gbk,Path_To_Long_Read_Fastqs/C233.fastq.gz
5631,C245,C314,../CHROMOSOME_FASTAS/C245.fasta,../CHROMOSOME_FASTAS/C314.fasta,../CHROMOSOME_GBKS/C245.gbk,Path_To_Short_Read_Fastqs/C314_S30_R1_001.fastq.gz,Path_To_Short_Read_Fastqs/C314_S30_R2_001.fastq.gz,../CHROMOSOME_GFFS/C245.gff,../CHROMOSOME_GFFS/C314.gff,../CHROMOSOME_GBKS/C314.gbk,Path_To_Long_Read_Fastqs/C314.fastq.gz
5647,C285,C355,../CHROMOSOME_FASTAS/C285.fasta,../CHROMOSOME_FASTAS/C355.fasta,../CHROMOSOME_GBKS/C285.gbk,Path_To_Short_Read_Fastqs/C355_S22_R1_001.fastq.gz,Path_To_Short_Read_Fastqs/C355_S22_R2_001.fastq.gz,../CHROMOSOME_GFFS/C285.gff,../CHROMOSOME_GFFS/C355.gff,../CHROMOSOME_GBKS/C355.gbk,Path_To_Long_Read_Fastqs/C355.fastq.gz
5911,C311,C357,../CHROMOSOME_FASTAS/C311.fasta,../CHROMOSOME_FASTAS/C357.fasta,../CHROMOSOME_GBKS/C311.gbk,Path_To_Short_Read_Fastqs/C357_S23_R1_001.fastq.gz,Path_To_Short_Read_Fastqs/C357_S23_R2_001.fastq.gz,../CHROMOSOME_GFFS/C311.gff,../CHROMOSOME_GFFS/C357.gff,../CHROMOSOME_GBKS/C357.gbk,Path_To_Long_Read_Fastqs/C357.fastq.gz
1415,C265,C324,../CHROMOSOME_FASTAS/C265.fasta,../CHROMOSOME_FASTAS/C324.fasta,../CHROMOSOME_GBKS/C265.gbk,Path_To_Short_Read_Fastqs/Redone_Short_Reads/C324_S78_R1_001.fastq.gz,Path_To_Short_Read_Fastqs/Redone_Short_Reads/C324_S78_R1_001.fastq.gz,../CHROMOSOME_GFFS/C265.gff,../CHROMOSOME_GFFS/C324.gff,../CHROMOSOME_GBKS/C324.gbk,Path_To_Long_Read_Fastqs/C324.fastq.gz
5767,C325,C363,../CHROMOSOME_FASTAS/C325.fasta,../CHROMOSOME_FASTAS/C363.fasta,../CHROMOSOME_GBKS/C325.gbk,Path_To_Short_Read_Fastqs/C363_S24_R1_001.fastq.gz,Path_To_Short_Read_Fastqs/C363_S24_R2_001.fastq.gz,../CHROMOSOME_GFFS/C325.gff,../CHROMOSOME_GFFS/C363.gff,../CHROMOSOME_GBKS/C363.gbk,Path_To_Long_Read_Fastqs/C363.fastq.gz